"lat","long","bal"
53.2992742,-4.2379244,649087.180267088
53.2805072,-4.3095031,1172452.73764711
53.3198053,-4.2682119,706680.968310684
53.2810574,-0.6289515,972688.734065741
53.1532325,-0.2244927,1164578.26250698
53.3474199,0.0501554,913598.211621866
53.3364022,0.2385791,1100364.23194688
53.2825832,0.1753437,1118829.32854351
53.2924898,-0.4901276,877182.199480012
53.2712982,-0.388908,293098.163604736
53.1099644,-0.3240739,684556.495747529
53.1090204,-0.5747437,1127653.9857965
53.1838904,-0.6645782,264838.643907569
53.4872856,-0.3666036,301956.777181476
53.3471666,-0.2512651,458582.140295766
53.239532,-0.1249883,845008.555450477
52.3353276,-3.4873744,489089.56872765
53.7961049,-1.5497251,309232.047409751
53.7651486,-1.5299562,690799.301443622
53.7756584,-1.556758,807849.767198786
53.785815,-1.6098209,340228.544687852
53.8180104,-1.6380126,1159237.25930043
53.8422412,-1.4424141,452043.400076218
53.8098332,-1.4276066,360141.473589465
53.8674804,-1.5948988,1190543.03129669
53.8902235,-1.5172498,944890.088937245
53.850574,-1.6399683,765528.498520143
53.8608864,-1.6801125,230632.876674645
53.8055355,-1.5551816,646474.202955142
53.8709969,-1.7334986,507992.488122545
53.9205355,-1.6903959,1180408.49815588
53.9352769,-1.3881653,491347.844945267
53.8921068,-1.3597305,428671.042411588
53.8822437,-1.2675371,493843.689677306
53.7948232,-1.3156976,276114.312163554
53.7392464,-1.4304519,615490.857115947
53.736927,-1.6134941,852770.551340654
53.8066156,-1.6767744,768278.564023785
53.9296724,-1.8100228,682789.531676099
53.8013175,-1.5664236,635404.933150858
53.8105323,-1.5882903,630742.208939046
53.8264613,-1.6155065,703469.286020845
53.8188871,-1.572357,1037018.6781045
53.8193955,-1.532999,326101.325359195
53.8305812,-1.5073744,774212.184897624
53.7980233,-1.5055776,895096.567855217
51.8621011,-0.4174763,551791.037572548
51.8833989,-0.3698672,1042984.37645193
51.9307128,-0.4485373,1009812.852717
51.9094179,-0.4842269,239123.706356622
51.9304166,-0.520679,411788.796912879
51.8615038,-0.5614207,572456.276929006
51.9136524,-0.6950494,921591.319656
55.378051,-3.435973,367429.466266185
53.4751092,-2.2346931,510192.552767694
53.4842359,-2.179623,285950.550949201
53.4649184,-2.2010457,334133.931761608
53.4644337,-2.2272576,406533.989286982
53.4508777,-2.2294364,602032.719482668
53.4640662,-2.246924,661173.966783099
53.4528996,-2.2657036,1154482.79003613
53.4707236,-2.3230574,591141.158272512
53.4628759,-2.1648096,422333.347867243
53.43805,-2.1923338,711841.567326337
53.479665,-2.2440977,713081.89118281
53.4182552,-2.2398926,209774.718130939
53.4393451,-2.2678646,145685.198018327
53.3853994,-2.2634052,1120408.84990711
53.3956872,-2.2904732,782791.063911282
53.5541091,-2.2049362,972344.364086166
53.5367934,-2.2627769,526514.577446505
53.5568912,-2.3435785,364904.469647445
53.5139236,-2.3267251,869145.079585724
53.5068302,-2.4118092,169356.583035551
53.5004927,-2.4574355,251764.742145315
53.4855393,-2.2552584,828938.45573999
53.4804893,-2.3765494,908522.215415724
53.4259965,-2.3981252,859012.753120624
53.4493866,-2.3081056,1192681.60534557
53.4272933,-2.3325131,920809.350977652
53.4527824,-2.1247029,1182139.38451372
53.5063143,-2.1551139,596781.808882952
53.5308036,-2.4304305,975330.219650641
53.4847112,-2.2272649,1115223.72108884
53.5029592,-2.190966,971891.93230588
53.4481029,-2.3737411,562709.745299071
53.48471,-2.1534144,530088.126892224
53.4415196,-2.4323941,881196.490908042
53.5442101,-2.2996312,265159.147931263
53.5212762,-2.4989499,271162.196365185
53.4796425,-2.2810639,421634.921431541
53.4739926,-2.2937409,1140873.94459639
53.4930793,-2.2854722,1171197.97461201
53.4303809,-2.2991292,927417.149953544
53.6237022,-2.5849906,391204.594238661
53.5016168,-2.2631597,951944.872410968
53.504872,-2.2338358,180832.850304432
53.5242058,-2.2123921,578854.380501434
53.3608264,-2.2777418,397734.692925587
54.803477,-1.590907,1049166.74443521
51.3513003,0.4746307,761958.479858004
51.3499634,0.7343888,1045462.26863749
51.4128309,0.7479111,389684.969419613
51.3964896,0.8365233,412899.641203694
51.2809167,0.8685892,139228.327106684
51.2932053,0.5736471,427213.134337217
51.2463747,0.5080649,822986.798058264
51.2778897,0.4851337,342788.836080581
51.2405412,0.6313781,962251.682998613
51.2519989,0.4084461,899208.588432521
51.2938941,0.4090585,202895.076223649
51.3567029,0.4335119,367300.662840717
51.3093687,0.4739192,193866.704334505
51.450714,0.5413719,674805.476493202
51.3799304,0.5252476,465729.445614852
51.3406151,0.521563,1194344.65665836
51.3304683,0.4389847,944768.449268304
51.3508814,0.5689316,573072.088509798
51.3559779,0.5985497,675320.277595893
51.313526,0.6920641,174050.80308672
51.9865424,-0.6855403,506698.702066205
52.0060793,-0.7246155,1027244.2152258
52.0433329,-0.695268,985186.500614509
52.0529807,-0.8412624,197630.166704766
52.0558214,-0.8139845,534801.446623169
52.0559863,-0.7896783,158656.737022102
52.0667436,-0.7656755,180738.538480364
52.0564508,-0.7168281,427774.332230911
52.0935861,-0.7117118,489744.170522317
51.9877859,-0.6848056,1164641.13099501
51.9538905,-0.9869661,402837.643050589
52.0927912,-0.8333338,1191036.10268794
51.9928259,-0.7272976,795888.311718591
51.9926742,-0.7515198,638545.343349688
52.0003978,-0.7850682,588581.308419816
52.1424044,-0.5004216,609885.396272875
52.1584465,-0.470404,806744.279782288
52.1107278,-0.4635474,385338.399140164
52.126247,-0.5546661,466225.431580096
52.2117587,-0.4106337,698096.111090854
52.0418483,-0.4563664,347290.122089908
52.1572306,-0.7133451,165011.460823007
52.0242848,-0.7766406,564616.674999706
52.0245184,-0.7402529,476823.996147141
52.0168511,-0.6946057,917762.632295489
52.0659048,-0.7912428,1024028.98140717
52.0320873,-0.7981068,444148.851768114
52.0429604,-0.7559155,438811.243348755
52.5904992,-2.1271847,104249.801812693
55.8173588,-3.9351838,769650.398939848
55.6671554,-4.1032891,685777.266859077
55.563162,-3.8832533,619601.37814749
55.4851814,-3.524758,230483.014299534
55.7748702,-3.8702483,446161.706000566
55.7470739,-4.0421581,936082.673515193
55.8203023,-4.0165014,283782.250038348
55.8588731,-4.0297036,826952.632516623
55.8964051,-3.9027091,1134638.23453058
55.821943,-3.7890757,406148.946145549
55.7323639,-3.8055693,1101729.90681604
55.7056185,-3.9479651,757233.644486405
55.378051,-3.435973,691145.262145437
51.5412621,-0.0881388,536581.657407805
51.5964443,-0.1443287,253811.401082203
51.6148633,-0.147376,1178575.83477162
51.6174503,-0.1798758,1096541.49000999
51.6175426,-0.1031259,231440.708739683
51.6359382,-0.1356719,865387.138258666
51.5833519,-0.076493,334253.934351727
51.5623078,-0.0764353,140875.049121678
51.5965133,-0.0676926,739927.858882584
51.6123071,-0.0618375,405395.900132135
51.5648883,-0.1323808,526178.685342893
51.5372851,-0.1248931,284981.375699863
54.3738635,-1.7084258,778972.668224014
51.5937773,-0.1708687,217169.965594076
51.6332271,-0.1918028,981551.778153516
51.6359737,-0.1002426,625602.933950722
51.6017398,-0.1148607,804653.696576133
51.60164,-0.1915857,422001.003450714
51.5728114,-0.1000159,329551.884136163
51.5544028,-0.0970072,155708.883353509
51.5753887,-0.1501155,104262.811364606
51.554381,-0.1205535,789313.542703167
51.5833118,-0.1236257,306900.034262799
51.6254672,-0.0648147,1171285.47970206
55.378051,-3.435973,365168.649400584
54.9753348,-1.6100477,210712.190857157
54.9459037,-1.5433284,862677.317182533
54.917237,-1.6305044,1021730.773733
55.0228072,-1.5614525,753212.327859364
55.0489893,-1.6659956,1051417.28832386
55.0033783,-1.7730856,999704.767158255
54.9164926,-1.6851849,349394.93087586
54.914521,-1.822099,282430.658349767
55.0462065,-1.8586172,549059.736495838
55.228878,-2.1637113,713642.075634561
54.9863451,-1.6107063,906935.571529903
55.0586556,-1.7629537,1156084.66116246
54.9543321,-1.73555,338987.152324989
55.1326828,-1.5953865,702683.906676248
55.0721282,-1.5849255,728951.069689356
55.1169315,-1.532542,735446.284920909
55.0567209,-1.4948256,1160418.98971889
55.0680754,-1.46803,336466.812621802
55.0343434,-1.5209884,498674.441128969
55.0012963,-1.5191215,1077047.16436565
55.0128152,-1.478701,432760.535995476
55.0108956,-1.629325,552750.955079682
55.0243221,-1.4382751,208417.298062705
54.9682622,-1.5172584,779626.508592628
54.9687654,-1.4762831,465592.625061981
54.9941508,-1.4264151,454658.553842455
54.9694145,-1.4216924,936539.772711694
54.9497061,-1.4581747,136622.763006017
54.9386996,-1.4575789,955835.036025383
54.9186501,-1.5212903,719236.249802634
54.8912327,-1.512926,164349.295478314
54.9207294,-1.7745068,566556.958644651
54.9666675,-1.6403502,132703.896216117
54.9647454,-1.7774094,1140340.4320823
54.9751449,-1.8193302,1056006.9904197
54.9581176,-1.852543,171117.991232313
54.9568358,-1.9350079,316099.756979384
54.9339443,-1.9884194,267107.564210892
54.9775064,-2.0192317,772573.683364317
54.9643813,-2.1425205,151723.474636674
54.8948424,-2.3303522,1159011.21564675
55.1590758,-2.3533592,196294.533461332
54.947369,-2.4597954,629723.063856363
54.9989471,-1.6972185,667980.426247232
54.9787544,-1.5588988,534407.885139808
55.1893329,-1.8824137,220449.304929934
55.154565,-1.6104728,691764.725651592
55.1827786,-1.5638779,1000768.89938209
55.1861026,-1.5192642,584022.29771018
55.3209829,-1.9474628,262624.241504818
55.4337185,-1.8157249,1179847.993562
55.5343979,-1.7524612,381100.75017903
55.5742642,-1.6779382,645891.729439609
55.6013023,-1.7287647,291859.60078612
55.0006019,-1.5738654,1184106.46175034
55.5996704,-1.8410999,160705.221025273
55.5404418,-2.0761587,163916.736841202
54.9560252,-1.6123158,222608.77888184
54.9233689,-1.5830224,480239.319056273
52.9570736,-1.1527606,324650.826910511
52.8940759,-1.2795216,542931.100144051
52.8787211,-1.209377,932264.617434703
52.8912108,-1.0209505,898282.80704096
52.9353113,-0.8716602,855161.665030755
53.030622,-1.0387714,311802.332871594
53.0506885,-1.1915682,187012.09728606
53.0281456,-1.2921158,379382.141144015
53.1146653,-1.2452391,275651.762099005
53.1313819,-1.1887062,823019.625176676
53.1794805,-1.2226636,146661.830786616
52.9277802,-1.1294491,1106903.80197484
53.2230592,-1.1735313,378332.133591175
53.159191,-1.0944683,326220.578816719
53.1924763,-0.9813566,792294.071870856
53.1505731,-0.8278992,230223.317816854
53.0755403,-0.7878257,280875.57842955
53.0742426,-0.9645008,212722.47703746
52.9707007,-1.1312102,304899.962665513
52.9046317,-0.6328898,353857.062989846
52.9795428,-0.6721892,329969.893977977
52.8300224,-0.5440818,340869.46642492
52.9165363,-0.3466441,917791.470442899
52.9819039,-1.0811233,982423.315942287
53.0082167,-1.1390803,1128612.12254502
53.0022897,-1.1958085,136113.411746919
52.9380183,-1.1803846,249367.428966798
52.9645261,-1.2131487,779196.328227408
52.9213513,-1.2365254,363355.024484918
52.2383888,-0.8836495,651537.580695003
52.2853724,-0.5944559,162201.554863714
52.2064599,-1.1926479,217357.073561288
52.1233778,-0.993005,582549.23641216
52.0372632,-1.1364627,724086.515326053
52.4236674,-0.6096973,316735.345404595
52.3752358,-0.700568,176208.320842125
52.407107,-0.7136596,1038534.9688353
52.5195491,-0.6241255,981131.588015705
52.4711131,-0.702998,230731.378262863
52.2675424,-0.8937801,441871.446929872
52.2531611,-0.6547537,734079.926996492
52.2626319,-0.8384495,756150.908418931
52.1985366,-0.8854403,933884.466718882
52.2459081,-0.9421463,127010.642155074
52.336231,-0.9513772,750553.574576043
52.2097655,-0.8001749,984199.107484892
52.3061086,-0.6927036,381542.315566912
52.3281502,-0.5465051,886408.734484576
50.5718857,-3.9206884,122919.1852035
51.5751276,-3.0611702,316785.616171546
51.6524582,-3.126106,1168185.75547077
51.6931808,-3.180964,424635.083507746
51.7366187,-3.1355701,728908.505127765
51.7111303,-2.8943646,679425.383359194
51.6726144,-2.7406071,1028127.191565
51.6155435,-2.9218789,151363.92377317
51.577679,-2.9615551,965072.293998674
51.5869182,-3.0124771,126028.789021075
51.7753164,-3.266105,721672.36728128
51.7984543,-3.1930202,445701.022236608
51.7179418,-3.2404717,678426.083503291
51.7989916,-2.7530769,757250.699354336
51.5975456,-2.7954108,470951.772131957
51.7073465,-3.0443511,483612.011326477
51.6550728,-3.0261168,631434.617727064
51.8567672,-2.9850944,651795.047707856
51.8732649,-3.1636597,220795.278437436
52.04977,1.03677,384274.233621545
52.6234324,1.3077291,123936.984152533
52.7174597,1.2650769,599827.254423872
52.8464419,1.2205643,472447.646758519
52.7163476,1.3655779,412700.155260973
52.6290226,1.5119849,484234.70032867
52.5764221,1.4463773,1037533.03433768
52.5038806,1.2553385,982035.510102287
52.4526274,1.0420139,151610.653218813
52.5172255,0.9700123,1094786.15426924
52.5588213,1.0957808,1092937.35674582
52.6778961,0.9133576,1193838.25019468
52.6264095,1.2796911,282291.806046851
52.7630775,0.9661748,182769.739674404
52.8495284,0.8689518,273864.609608427
52.8979048,0.8516687,285923.299170099
52.9461326,0.8594404,736740.44131767
52.8587229,1.0574434,101541.220839135
52.9336685,1.072928,1002193.04091297
52.9378925,1.1930158,377176.620764658
52.9151074,1.3184598,324476.381461136
52.8441994,1.4225033,1188599.42124691
52.7023204,1.6296304,274089.334020391
52.6476395,1.2932064,1043116.28295109
52.6165011,1.6497811,638196.56027481
52.5734526,1.6723925,700180.956581607
52.5091012,1.6936378,343687.698128633
52.445165,1.6897288,708063.178905286
52.414433,1.6002437,1148207.29910862
52.4700759,1.4158514,870503.214723431
52.6000438,1.247209,361856.864555739
52.6483045,1.2306081,586395.852500573
52.6691473,1.2816722,1170995.68524864
52.6363999,1.3428171,284176.127309911
52.6807497,1.1944691,740335.862105712
52.6231103,1.0733882,300176.52285751
55.378051,-3.435973,1051787.05197759
51.5306872,-0.146932,391143.899899907
51.5410229,-0.2530945,107747.95957841
51.5832162,-0.1944106,183816.920756362
51.5621085,-0.2296683,930175.461294129
51.5516894,-0.1706111,763748.996658251
51.5831523,-0.2298416,637436.510832049
51.5543545,-0.1441111,276262.383791618
51.5437594,-0.1970833,228839.502669871
51.6147069,-0.2419314,352732.812170871
51.53328,-0.1734435,499610.431981273
51.5963128,-0.2529809,866498.114704154
52.179786,-0.0809652,447215.143940412
53.5642772,-2.0906458,763077.157642692
53.5915883,-2.227736,285056.309448555
53.6139499,-2.1899779,582949.566468596
53.66277,-2.187286,735628.351033665
53.7060849,-2.1907556,852758.890739642
53.6969038,-2.0975089,192152.402619831
53.642995,-2.0801993,379439.244000241
53.6045471,-2.1101788,109062.538994476
53.5720996,-2.1076775,1092047.51399811
53.557788,-1.9949813,1018035.77926476
53.5403505,-2.0658464,224841.958261095
53.5191832,-2.0380276,298760.580806993
53.507703,-2.0764946,266951.087443158
53.4935691,-2.1114742,517826.235177927
53.5178203,-2.1166265,386024.766718037
53.5389679,-2.1445416,544841.580605134
51.0824009,0.6962135,226180.23972027
51.7239721,-1.2751145,1015689.54053801
51.614898,-1.1193481,129893.224220723
51.5713463,-1.2621212,631099.412008189
51.5697031,-1.4069794,913545.397133566
51.6862059,-1.3521783,858192.873978987
51.6555466,-1.2659382,213653.429364786
52.0340664,-1.4306458,857291.453098878
52.0668556,-1.3462151,258049.733610824
52.1199935,-1.3364792,254035.112820566
51.7363459,-1.5616434,244147.633621469
51.7710968,-1.3076558,515786.685445346
51.8761226,-1.3614327,577504.710177891
51.9194877,-1.2657848,1171184.08121169
51.9048141,-1.1493204,949079.422815703
51.9521009,-1.1817751,1126083.62920582
51.7848307,-1.4849675,523513.664957136
51.7803809,-1.4176563,156797.978212126
51.7721343,-1.2105434,493866.269430146
51.7728588,-1.1378258,291548.114526086
51.6903945,-0.9174937,592979.221045971
51.7246123,-1.2145364,215045.022941194
51.6991593,-1.1227369,1071548.7772366
51.6476695,-0.9881953,881935.251667164
51.8665116,-1.2755645,538602.574612014
51.9058819,-1.5220969,583001.896645874
51.731977,-0.9911895,452619.825978763
51.7454727,-0.458619,1038155.83654214
55.8428646,-4.4151968,112517.051654868
55.8334777,-4.5954642,284195.701568387
55.8614498,-4.5928661,189745.037746616
55.8149237,-4.6442715,1055111.24937329
55.8802644,-4.6855278,332834.957097657
55.922134,-4.610835,403520.010132343
55.9398071,-4.7334292,454130.098293535
55.920014,-4.8121456,599813.059065491
55.8570426,-4.8530142,609837.775002234
55.8815227,-4.8687091,1145178.56268212
55.9494758,-4.8437159,231607.342464849
55.8225468,-4.4377529,619982.66717419
56.1605798,-4.9467318,461243.222164921
56.2647971,-4.8600916,400150.096183643
55.8605291,-4.4663692,1108725.53698719
56.5368667,-4.788139,1012041.09704122
55.8848268,-4.4110419,918772.957078181
55.8256754,-4.5050142,710789.633542299
55.8799928,-4.5439827,846506.007225253
55.9090661,-4.5117404,929173.139552586
55.9054065,-4.4590537,946683.424012735
55.8018965,-4.545479,459509.916044772
54.5612655,-1.352586,562777.363928035
52.5850064,-0.2321595,1193669.6787132
52.809263,-0.3700527,244466.321286745
52.8097136,-0.1723571,579584.476677701
52.831256,0.0492232,575163.240032271
52.6813835,0.073453,230740.823224187
52.6384423,0.2203393,951005.827914923
52.5105,0.0730004,837979.893526062
52.4571903,0.0607092,797870.32448221
52.2546738,-0.265726,952642.270550132
52.547491,-0.2991586,451160.342805088
52.9384361,-0.1236279,772793.4532566
52.9707008,-0.0123637,976928.901136853
53.0673879,0.0248174,525185.827771202
53.1749622,0.0498415,1026624.65081085
53.153128,0.274513,785063.629737124
53.1637311,0.3372381,889506.794745103
52.4678036,-0.1215391,256685.814913362
52.3293956,-0.0604297,1190074.34986997
52.3824294,-0.2183099,219796.034158207
52.329272,-0.1815098,349050.994752906
52.5849005,-0.2811714,303068.096819334
52.7770134,0.4067315,692257.884889841
52.8510897,0.6192007,880261.985771358
52.7223261,0.6659488,710588.598111644
52.6377315,0.4662859,762426.913366653
52.7237619,0.3195643,852337.226155214
52.8275216,0.5036484,399558.740388602
52.9264606,0.5584653,282949.910196476
52.6367915,0.6638899,534393.145795912
52.5526385,0.3666309,413854.584470391
52.6116437,-0.2630403,1119929.2257661
52.5793826,-0.3485725,410605.717031285
52.6385232,-0.1712918,815298.256347887
52.5103197,-0.2193207,1143748.57842922
52.4883776,-0.439258,774134.212103672
52.6804886,-0.467008,590652.2894511
56.4664973,-3.5379311,1008429.51855157
56.7383895,-3.4540706,214203.20100151
56.7216049,-3.2414654,1161951.07831154
56.5779275,-3.149238,1183284.58671458
56.5409088,-3.2788907,784371.853806078
56.4645704,-3.1950931,1049397.45832235
56.5586931,-4.1832225,275450.121983886
56.7026775,-3.9023538,788864.110526629
56.7078701,-4.4206843,810255.665052682
56.8098274,-4.0706926,690895.952610299
56.9147523,-4.3018454,1094313.02824523
56.357329,-3.4341242,1102153.21872383
57.0707564,-4.3585435,671403.688169084
57.0830203,-3.9902395,641157.958004624
57.157111,-3.7859542,810508.88877362
57.2795025,-3.8501513,305950.324935839
57.2597718,-3.7546118,515613.813814707
57.2075233,-3.60869,1068519.94425524
57.3643362,-3.661419,290236.475807615
56.3041528,-3.7244327,486562.364920974
56.788462,-4.6801214,403294.960712083
56.9676361,-4.7122843,418273.066356778
57.1304249,-4.5859849,466401.50283929
56.9580975,-4.9589859,875363.460741937
56.246174,-3.7906383,358442.103560083
56.6213954,-4.9263659,1093576.02775563
56.3112134,-3.8596914,806114.197545685
56.7131592,-4.8819775,126645.426056348
56.3820954,-4.095113,507282.497128472
56.3915878,-3.7966098,506420.990289189
56.5274145,-3.7561047,119693.080126308
56.6535675,-3.6685789,1148566.39818754
50.3717827,-4.1685546,1070913.9773855
50.339168,-4.2127589,882228.377135471
50.3771802,-4.3045121,1033297.44350631
50.4559665,-4.2734403,776635.293848813
50.3545807,-4.4919521,1161378.07844207
50.4682411,-4.497783,642713.365750387
50.6370395,-4.4253319,369471.711083315
50.6956053,-4.2479691,540854.432363994
50.5366105,-4.3352117,361241.823621094
50.5146659,-4.2268251,1180958.13994296
50.5850423,-4.1447391,134182.000393048
50.392801,-4.1593983,1016741.11678731
50.5076098,-3.985755,1023959.46702454
50.3856006,-3.9195983,911535.151931457
50.4114704,-4.6248516,210007.300111465
50.3439074,-4.6322881,1142440.69203269
50.3663874,-4.7165204,987414.900655858
50.3438302,-4.7623091,536099.53513369
50.3916421,-4.8574446,454958.784161136
50.5042938,-4.889476,514251.946331933
50.5206739,-4.9924488,920501.705654897
50.584427,-4.8345912,1027527.71466039
50.3914219,-4.1254517,126898.858766071
50.5428604,-4.7088543,474932.381534018
50.4751491,-4.716163,648341.051628813
50.6391835,-4.6375577,1187462.1941708
50.6194562,-4.7404897,988643.961912021
50.6558371,-4.7403854,830648.738774471
50.6849173,-4.6638992,767833.983665332
50.3735195,-4.1197593,186309.928772971
50.4236868,-4.1639743,138470.328878611
50.4513924,-4.1127625,992675.182712264
50.4234714,-4.0228244,530326.008377597
50.3411238,-4.0110517,113244.249392301
50.3484438,-4.0977182,207046.294747852
57.6349614,-3.2220342,845053.073647432
50.8015465,-1.0901955,754352.314816788
50.8472228,-0.919424,628193.582501262
50.7947565,-0.9760187,258006.307738833
50.7932769,-1.1396104,1054842.72746835
50.813719,-1.1756053,1024660.30246578
50.8288956,-1.2173211,892909.376253374
50.8705044,-1.2191283,628746.04742974
50.8554362,-1.1656132,283798.431558535
50.8920329,-1.149505,265050.840517506
50.905287,-0.8102939,833158.451039344
50.8378355,-0.7792403,692664.504842833
50.814623,-1.0819254,388533.094432205
50.7804529,-0.8066961,517345.419339836
50.7862178,-0.7197535,241446.632845327
50.8125833,-0.6565915,400875.791301951
50.8252351,-1.0589248,687022.133916616
50.6927176,-1.3167103,483676.649304107
50.7447497,-1.3074219,382833.171938546
50.740009,-1.266172,142736.598034389
50.7044731,-1.1885618,766320.338333026
50.7129767,-1.1159275,864028.887613676
50.6793881,-1.1000253,627915.682992898
50.6629731,-1.1868066,652875.059749931
50.6266238,-1.1910982,165474.554616958
50.6102811,-1.2661686,883403.997449204
50.6716479,-1.5532678,898570.110020228
50.7914739,-1.0547295,855167.771293782
50.679928,-1.5155116,812654.190929607
50.696309,-1.4517564,1192783.12497772
50.785956,-1.08959,940646.207192913
50.8459298,-1.0714185,430231.212335639
50.9135267,-1.0798755,959651.258843951
50.9351858,-0.9867823,693025.380326435
50.8727127,-0.9845861,720230.237604119
52.978797,-1.1420906,290234.693512321
53.7552332,-2.7074311,1070641.1199877
52.9783698,-1.145917,1153304.48949244
53.7883395,-2.6839306,573073.404934257
53.690561,-2.6876804,848625.502339564
53.672357,-2.7726449,1119339.82719202
53.8586685,-2.6975716,328226.667805575
53.7682348,-2.8494593,253834.914113395
53.7409073,-2.6191543,801136.447838508
53.6876279,-2.574087,845589.736616239
53.631495,-2.6619068,967537.285992876
53.6233063,-3.0082015,1076367.11716186
53.668549,-2.9327595,278746.050572954
51.5951505,-0.1251525,289614.735194482
51.4532644,-0.9634222,549130.492517725
51.480483,-0.8390431,487269.512540661
51.4023364,-0.7476302,898536.879010499
51.4077888,-1.320738,1145498.17107618
51.4424278,-1.4969925,817192.026157863
51.4558726,-1.2448998,713587.350538
51.3719253,-1.2411635,683906.028140336
51.4114662,-0.9381453,891320.313885808
51.40164,-1.398533,243642.193730921
51.26338,-1.0875079,376596.763706766
51.2421078,-1.1223354,648020.888748579
51.2678732,-1.1650381,903865.565964952
51.2845416,-1.0645399,750756.060122512
51.2356138,-1.247041,391747.835488059
51.3203643,-1.1552965,664406.769489869
51.3224643,-0.9173493,943096.862453967
51.2451623,-1.3309831,914332.058327273
51.2279277,-0.9497641,158895.538980141
51.431865,-1.0104255,863517.884421162
51.4630507,-1.0474312,292327.277478762
51.5003874,-0.9829914,796199.093922041
51.3966564,-0.8127657,420194.962830283
51.4120147,-0.8667241,554990.760888904
51.4389598,-0.7664352,670950.796152465
51.3706314,-0.7823496,438782.926392742
51.4538291,-0.8918602,396483.697067015
51.4325531,-0.9269313,368292.097444646
51.4047111,-1.1109494,292858.768743463
51.4887057,-1.1142964,194819.87375766
51.5744743,-0.9256661,764076.578128152
51.8314936,0.5596289,1114303.11114527
51.2317014,-0.1279005,539329.603570513
51.1166733,-0.1157821,1183792.63281822
51.1060757,-0.2201444,232921.82481382
51.0848403,-0.3594367,644133.341079578
50.9909525,-0.3466358,1018451.51123125
51.0321824,-0.486717,1093308.96416213
50.9601188,-0.126666,692408.857517876
51.0070782,-0.0864711,818914.410308935
51.0330817,-0.1616907,345557.16351606
51.0853862,0.0346662,486744.708404876
51.1062773,-0.0346921,601286.025345325
51.2315628,-0.2211337,1188066.78003166
50.9487593,-0.4852702,251491.221156903
51.2314655,-0.267818,1104280.78116383
51.2260342,-0.3437115,872047.523525544
51.1580214,-0.3487098,190049.449633807
51.1688671,-0.1741035,198136.879480444
51.1899139,-0.0115958,195227.350411005
51.252709,0.0116219,139506.854605861
51.2317567,-0.0580941,314433.675585315
53.5450955,-1.7334972,521945.633366704
51.5911329,0.1797061,1095028.85069232
51.541188,0.1587657,318724.54113327
51.572652,0.2179462,755418.695975095
51.5516327,0.2059849,857845.026487485
51.5201044,0.1939714,491287.409793586
51.5462421,0.2708525,522300.289641134
51.5094267,0.2763927,519909.9319987
51.5040006,0.341243,756950.634485111
51.4803807,0.3321062,772848.300007172
51.4670569,0.3938894,318255.315208808
51.4779517,0.2525233,812963.184434921
51.5858322,0.2032852,212534.308759496
51.4778987,0.2760807,677566.244988702
51.6094779,0.2241461,508692.783419974
51.6516831,0.177139,1067922.06217069
51.60432,0.1591254,513312.29689531
51.5832989,0.1354161,835427.820309997
51.5727465,0.1589453,1069491.79999065
51.5596346,0.1264657,953685.877821408
51.5412174,0.135212,958013.238548301
55.378051,-3.435973,1108233.05363301
53.3788422,-1.4730092,1019016.00940619
53.3642515,-1.559366,316124.559543096
53.3537976,-1.5329474,789002.919290215
53.3445923,-1.4035428,536390.610923991
53.3664677,-1.3789014,620032.283826731
53.3467907,-1.4455136,1119955.52505832
53.304856,-1.5624405,524213.390145451
53.2839612,-1.5097404,618041.706620716
53.3657082,-1.4432875,744875.696557574
53.3289338,-1.3577301,1138113.97261452
53.3021945,-1.3371476,866932.519152761
53.3521567,-1.2047133,1059638.07299268
53.3513565,-1.2817029,660826.458130032
53.3950303,-1.473879,281085.097882897
53.3144218,-1.6533507,741865.608026274
53.3992318,-1.7622544,1033807.61074368
53.4565905,-1.5192728,591688.269400038
53.4863718,-1.7157843,884227.779763751
53.4007422,-1.4483598,162650.808785111
53.2361955,-1.4493269,250860.927370377
53.2633585,-1.431493,834022.420155816
53.1984311,-1.4537451,566525.793960318
53.2642556,-1.3545347,240143.791632727
53.2217363,-1.3012444,185193.64206586
53.1550704,-1.4770571,1173177.69592628
53.4195167,-1.459042,796364.513924345
53.4123874,-1.5944729,392776.138684712
53.4152585,-1.36201,803473.646007478
53.4578584,-1.4158164,269736.502273008
53.4745905,-1.3714239,1131645.47644556
53.5238829,-1.3156581,414072.1389791
53.4970671,-1.2949917,199317.332915962
53.4430417,-1.2924409,995175.947644748
53.4166541,-1.2332734,211135.510448366
53.3515501,-1.4973367,777837.07822673
53.5275621,-1.4648072,1085845.85732315
53.5656511,-1.4473647,1141610.2389805
53.5882051,-1.3706371,559407.290932722
53.5175244,-1.3994723,160393.266845495
53.4952897,-1.4501267,846637.276513502
53.5643515,-1.5512768,203797.359182499
53.3330347,-1.4673305,1047904.92777247
53.2768025,-1.1886185,198645.63040901
53.3531449,-1.1022252,719145.688507706
53.3930708,-1.4124741,275267.051137052
51.6291204,-3.9065562,460686.715762131
51.7189378,-3.7407588,643947.934731841
51.7322396,-3.6535186,1145220.40346637
51.6114445,-3.8024402,1050920.13499234
51.6138713,-3.7266661,936299.27681759
51.7491284,-4.1026654,505062.683555298
51.7464323,-4.179257,1113627.64760852
